Version 4.1
SHEET 1 2128 3512
WIRE 1040 -176 688 -176
WIRE 1216 -176 1040 -176
WIRE 1376 -176 1216 -176
WIRE 1632 -176 1376 -176
WIRE 1728 -176 1632 -176
WIRE 1888 -176 1728 -176
WIRE 1632 -128 1632 -176
WIRE 112 -80 112 -176
WIRE 112 -80 0 -80
WIRE 208 -80 112 -80
WIRE 272 -80 208 -80
WIRE 448 -80 272 -80
WIRE 688 -80 688 -176
WIRE 688 -80 448 -80
WIRE 1632 -80 1632 -112
WIRE 1584 -48 1520 -48
WIRE 1040 -16 1040 -176
WIRE 1216 -16 1216 -176
WIRE 1376 -16 1376 -176
WIRE 1632 16 1632 -32
WIRE 448 32 448 -80
WIRE 1040 32 1040 0
WIRE 1216 32 1216 0
WIRE 1376 32 1376 0
WIRE -336 48 -336 0
WIRE 0 48 0 -80
WIRE 208 48 208 -80
WIRE 992 64 928 64
WIRE 1168 64 1152 64
WIRE 1520 64 1520 -48
WIRE 1728 64 1728 -176
WIRE 1728 64 1632 64
WIRE -336 80 -336 48
WIRE 448 80 448 48
WIRE 0 96 0 64
WIRE 208 96 208 64
WIRE 1584 96 1536 96
WIRE 400 112 368 112
WIRE -48 128 -80 128
WIRE 160 128 112 128
WIRE 1040 128 1040 80
WIRE 1216 128 1216 80
WIRE 1216 128 1040 128
WIRE 1376 128 1376 80
WIRE 1376 128 1216 128
WIRE 1536 160 1536 96
WIRE 1632 160 1632 112
WIRE 1888 160 1888 -176
WIRE 928 176 928 64
WIRE 1040 176 1040 128
WIRE 0 192 0 144
WIRE 96 192 0 192
WIRE 208 192 208 144
WIRE 208 192 96 192
WIRE 448 192 448 128
WIRE 688 192 688 -80
WIRE 1728 208 1728 64
WIRE 1728 208 1632 208
WIRE 1888 208 1888 176
WIRE 1104 224 1040 224
WIRE 176 240 96 240
WIRE 544 240 448 240
WIRE 688 240 688 208
WIRE 1584 240 1568 240
WIRE 1840 240 1776 240
WIRE 992 256 960 256
WIRE 48 272 0 272
WIRE 400 272 384 272
WIRE 640 272 608 272
WIRE 1056 272 1040 272
WIRE 368 288 368 112
WIRE 1888 288 1888 256
WIRE 2016 288 1888 288
WIRE -336 304 -336 256
WIRE 1056 304 1056 272
WIRE 1632 304 1632 256
WIRE 1632 304 1056 304
WIRE 1776 304 1776 240
WIRE 1776 304 1632 304
WIRE 384 320 384 272
WIRE 1632 320 1632 304
WIRE 688 336 688 288
WIRE 768 336 688 336
WIRE 960 336 960 256
WIRE 1568 336 1568 240
WIRE 1888 336 1888 288
WIRE -80 352 -80 128
WIRE 0 352 0 272
WIRE 96 352 96 288
WIRE 224 352 96 352
WIRE 448 352 448 288
WIRE 448 352 224 352
WIRE 608 352 608 272
WIRE 608 352 448 352
WIRE 1744 368 1632 368
WIRE 96 384 96 352
WIRE 448 384 448 352
WIRE 688 384 688 336
WIRE 1056 384 1056 304
WIRE 1568 400 1568 336
WIRE 1584 400 1568 400
WIRE 1776 416 1776 304
WIRE 1840 416 1776 416
WIRE 1888 416 1888 384
WIRE 208 432 96 432
WIRE 528 432 448 432
WIRE 1136 432 1056 432
WIRE 208 448 208 432
WIRE 1136 448 1136 432
WIRE 0 464 0 352
